[33m  ⚠[0m ⚠ Running inside Xentari project
[XENTARI] FILES FOUND: 179
[2m  •[0m [INDEXER] Building knowledge index...
core/memory.js → loadhistory() → returns mixed
core/memory.js → remember() → returns mixed
core/memory.js → recall() → returns mixed
core/memory.js → loadintel() → returns mixed
core/memory.js → saveintel() → returns mixed
core/memory.js → getintelligence() → returns mixed
core/memory.js → trackrecentfiles() → returns mixed
core/memory.js → recordpattern() → returns mixed
core/metrics.js → createmetrics() → returns mixed
core/metrics.js → updateduration() → returns mixed
core/models/modelMerger.js → mergemodels() → returns mixed
core/patch/partial.js → splitdiff() → returns mixed
core/patch/partial.js → rebuilddiff() → returns mixed
core/patcher.js → tmppatchpath() → returns mixed
core/patcher.js → extractfilesfrompatch() → returns mixed
core/patcher.js → validatepatch() → returns mixed
core/patcher.js → handlemissingfile() → returns mixed
core/patcher.js → applypatch() → returns mixed
core/patcher.js → undo() → returns mixed
core/patterns.js → validatepatterns() → returns mixed
core/patterns.js → loadpattern() → returns mixed
core/patterns.js → validatestructure() → returns mixed
core/pipeline.ts → elapsed() → returns mixed
core/pipeline.ts → extractpatchfiles() → returns mixed
core/pipeline.ts → createchain() → returns mixed
core/pipeline.ts → codeandreview() → returns mixed
core/pipeline.ts → processstep() → returns mixed
core/pipeline.ts → hashcontext() → returns mixed
core/pipeline.ts → runplanonly() → returns mixed
core/pipeline.ts → runcodeonly() → returns mixed
core/pipeline.ts → runreviewonly() → returns mixed
core/pipeline.ts → run() → returns mixed
core/plugins.js → loadplugins() → returns mixed
core/plugins.js → buildcommandregistry() → returns mixed
core/project/autoPlacement.js → resolvefilelocation() → returns mixed
core/project/detector.js → exists() → returns mixed
core/project/detector.js → detectstack() → returns mixed
core/project/guard.js → safepath() → returns mixed
core/project/resolver.js → resolveprojectroot() → returns mixed
core/prompt.js → confirm() → returns mixed
core/prompt.js → onkeypress() → returns mixed
core/prompt.js → cleanup() → returns mixed
core/providers/baseProvider.js → class baseprovider → defines class
core/providers/index.ts → createprovider() → returns mixed
core/providers/llamaProvider.js → class llamaprovider → defines class
core/providers/lmstudioProvider.js → class lmstudioprovider → defines class
core/providers/normalizeBaseUrl.js → normalizebaseurl() → returns mixed
core/providers/normalizeModel.ts → normalizemodel() → returns mixed
core/providers/ollamaProvider.js → class ollamaprovider → defines class
core/providers/registry.js → class providerregistry → defines class
core/providers/registry.js → getprovider() → returns mixed
core/runtime_agents.disabled/coder.agent.js → generatefilecontent() → returns mixed
core/runtime_agents.disabled/coder.agent.js → generatewithretry() → returns mixed
core/runtime_agents.disabled/planner.agent.js → plan() → returns mixed
core/runtime_agents.disabled/reviewer.agent.js → bodies() → returns mixed
core/runtime_agents.disabled/reviewer.agent.js → signatures() → returns mixed
core/runtime_agents.disabled/reviewer.agent.js → review() → returns mixed
core/runtime_agents.disabled/reviewer.agent.js → isapproved() → returns mixed
core/runtime_agents.disabled/reviewer.agent.js → reviewwithretry() → returns mixed
core/runtime_retrieval.disabled/consistency.ts → capturefilesnapshot() → returns mixed
core/runtime_retrieval.disabled/consistency.ts → extractexports() → returns mixed
core/runtime_retrieval.disabled/consistency.ts → validatecontracts() → returns mixed
core/runtime_retrieval.disabled/consistency.ts → extractusedfunctions() → returns mixed
core/runtime_retrieval.disabled/consistency.ts → checkstale() → returns mixed
core/runtime_retrieval.disabled/consistency.ts → loadsnapshot() → returns mixed
core/runtime_retrieval.disabled/consistency.ts → savesnapshot() → returns mixed
core/runtime_retrieval.disabled/consistency.ts → updatesnapshotafterstep() → returns mixed
core/runtime_retrieval.disabled/contextBuilder.ts → buildcontext() → returns mixed
core/runtime_retrieval.disabled/contextBuilder.ts → functionblock() → returns mixed
core/runtime_retrieval.disabled/contextBuilder.ts → extractfunction() → returns mixed
core/runtime_retrieval.disabled/contextBuilder.ts → extractimports() → returns mixed
core/runtime_retrieval.disabled/contextEngine.ts → selectcontext() → returns mixed
core/runtime_retrieval.disabled/contextEngine.ts → gettargetfile() → returns mixed
core/runtime_retrieval.disabled/contextEngine.ts → getrelatedfiles() → returns mixed
core/runtime_retrieval.disabled/contextEngine.ts → getpattern() → returns mixed
core/runtime_retrieval.disabled/contextEngine.ts → getrules() → returns mixed
core/runtime_retrieval.disabled/contextEngine.ts → formatcontext() → returns mixed
core/runtime_retrieval.disabled/feedbackEngine.ts → classifyfailure() → returns mixed
core/runtime_retrieval.disabled/feedbackEngine.ts → loadfeedback() → returns mixed
core/runtime_retrieval.disabled/feedbackEngine.ts → savefeedback() → returns mixed
core/runtime_retrieval.disabled/feedbackEngine.ts → logfailure() → returns mixed
core/runtime_retrieval.disabled/feedbackEngine.ts → getfeedbackforstep() → returns mixed
core/runtime_retrieval.disabled/feedbackEngine.ts → getadaptiverules() → returns mixed
core/runtime_retrieval.disabled/intentEngine.ts → intentallowscontractbreak() → returns mixed
core/runtime_retrieval.disabled/intentEngine.ts → iswithinscope() → returns mixed
core/runtime_retrieval.disabled/intentEngine.ts → validatechangesize() → returns mixed
core/runtime_retrieval.disabled/resolver.ts → resolvecontract() → returns mixed
core/runtime_retrieval.disabled/tokenLimiter.ts → trimcontext() → returns mixed
core/runtime_retrieval.disabled/validator.ts → validatecontext() → returns mixed
core/runtime_sandbox.disabled/cleanup.js → cleanupsandbox() → returns mixed
core/runtime_sandbox.disabled/diff.js → getchangedfiles() → returns mixed
core/runtime_sandbox.disabled/diff.js → walk() → returns mixed
core/runtime_sandbox.disabled/manager.js → createsandbox() → returns mixed
core/runtime_server.disabled/app.js → validateprojectpath() → returns mixed
core/runtime_server.disabled/routes/files.js → getprojectroot() → returns mixed
core/runtime_server.disabled/ws.js → startws() → returns mixed
core/runtime_tui.disabled/colors.js → setcolormode() → returns mixed
core/runtime_tui.disabled/colors.js → wrap() → returns mixed
core/runtime_tui.disabled/diffInteractive.js → rendersidebyside() → returns mixed
core/runtime_tui.disabled/diffInteractive.js → interactiveapprove() → returns mixed
core/runtime_tui.disabled/diffView.js → pad() → returns mixed
core/runtime_tui.disabled/diffView.js → renderdiff() → returns mixed
core/runtime_tui.disabled/diffViewer.js → formatdiff() → returns mixed
core/runtime_tui.disabled/diffViewerInteractive.js → colorline() → returns mixed
core/runtime_tui.disabled/diffViewerInteractive.js → classify() → returns mixed
core/runtime_tui.disabled/diffViewerInteractive.js → renderwindow() → returns mixed
core/runtime_tui.disabled/diffViewerInteractive.js → interactivediff() → returns mixed
core/runtime_tui.disabled/diffViewerInteractive.js → render() → returns mixed
core/runtime_tui.disabled/diffViewerInteractive.js → onkeypress() → returns mixed
core/runtime_tui.disabled/diffViewerInteractive.js → cleanup() → returns mixed
core/runtime_tui.disabled/diffViewerInteractive.js → simplediffpreview() → returns mixed
core/runtime_tui.disabled/header.js → getterminalwidth() → returns mixed
core/runtime_tui.disabled/header.js → getmodelabel() → returns mixed
core/runtime_tui.disabled/header.js → renderheader() → returns mixed
core/runtime_tui.disabled/logger.js → info() → returns mixed
core/runtime_tui.disabled/logger.js → warn() → returns mixed
core/runtime_tui.disabled/logger.js → error() → returns mixed
core/runtime_tui.disabled/stage.js → showstage() → returns mixed
core/runtime_tui.disabled/statusBar.js → renderstatus() → returns mixed
core/runtime_tui.disabled/statusBar.js → renderstatusbar() → returns mixed
core/runtime_tui.disabled/ux.js → showstage() → returns mixed
core/runtime_tui.disabled/ux.js → success() → returns mixed
core/runtime_tui.disabled/ux.js → warn() → returns mixed
core/runtime_tui.disabled/ux.js → error() → returns mixed
core/runtime_tui.disabled/ux.js → showcontext() → returns mixed
core/runtime/contextBudget.ts → estimatetokens() → returns mixed
core/runtime/contextBudget.ts → buildpromptwithbudget() → returns mixed
core/runtime/runAgent.ts → class first → defines class
core/runtime/runAgent.ts → sanitizeoutput() → returns mixed
core/runtime/runAgent.ts → irtoxentariformat() → returns mixed
core/runtime/runAgent.ts → validateir() → returns mixed
core/runtime/runAgent.ts → extractwithast() → returns mixed
core/runtime/runAgent.ts → runagent() → returns mixed
core/runtime/strictGuard.ts → class definition → defines class
core/runtime/strictGuard.ts → class definition → defines class
core/runtime/strictGuard.ts → class definition → defines class
core/runtime/strictGuard.ts → strictmodeguard() → returns mixed
core/runtime/strictGuard.ts → extractentities() → returns mixed
core/runtime/strictGuard.ts → buildcontexttokenset() → returns mixed
core/runtime/strictGuard.ts → sanitizeresponse() → returns mixed
core/scheduler.js → buildexecutionbatches() → returns mixed
core/session/store.ts → loadsession() → returns mixed
core/session/store.ts → savesession() → returns mixed
core/session/store.ts → listsessions() → returns mixed
core/session/store.ts → createsession() → returns mixed
core/session/store.ts → deletesession() → returns mixed
core/session/store.ts → loadhistory() → returns mixed
core/session/store.ts → savehistory() → returns mixed
core/session/store.ts → addtohistory() → returns mixed
core/stacks/index.js → getstackprofile() → returns mixed
core/summarizer.js → summarizepatch() → returns mixed
core/tier.js → detectfromname() → returns mixed
core/tier.js → detecttier() → returns mixed
core/tier.js → gettierprofile() → returns mixed
core/tier.js → gettierlabel() → returns mixed
core/tier.js → resettier() → returns mixed
core/tui.js → starttui() → returns mixed
core/tui.js → exit() → returns mixed
core/tui.js → keypresshandler() → returns mixed
core/tui.js → loop() → returns mixed
core/types/approval.ts → class approvaltype → defines class
core/types/approval.ts → class approvalrequest → defines class
core/types/patch.ts → class patchresult → defines class
core/types/patch.ts → class patchvalidationresult → defines class
core/types/patch.ts → class fileupdate → defines class
core/types/pipeline.ts → class task → defines class
core/types/pipeline.ts → class context → defines class
core/types/pipeline.ts → class pipelineresult → defines class
core/types/pipeline.ts → class agentoptions → defines class
core/types/retrieval.ts → class retrievalcontract → defines class
core/types/retrieval.ts → class retrievalvalidationresult → defines class
core/ui/state.js → getstate() → returns mixed
core/ui/state.js → updatestate() → returns mixed
core/ui/state.js → settimeline() → returns mixed
core/ui/state.js → setview() → returns mixed
core/ui/state.js → scrollup() → returns mixed
core/ui/state.js → scrolldown() → returns mixed
core/ui/state.js → addaction() → returns mixed
core/ui/state.js → setstatus() → returns mixed
core/ui/state.js → setmode() → returns mixed
core/ui/state.js → setmetrics() → returns mixed
core/utils/detectModel.ts → detectmodel() → returns mixed
core/utils/simulation.js → simulatefailure() → returns mixed
core/utils/simulation.js → partial() → returns mixed
core/utils/testRunner.ts → hastsx() → returns mixed
core/utils/testRunner.ts → runtest() → returns mixed
core/utils/testRunner.ts → run() → returns mixed
core/utils/testRunner.ts → summarizefailure() → returns mixed
core/validators/planValidator.js → validateplan() → returns mixed
core/workspace/workspaceManager.js → class workspacemanager → defines class
core/workspace/workspaceManager.js → getprojectspath() → returns mixed
parsers/php/parser.php → class irvisitor → defines class
parsers/php/parser.php → class relationshipvisitor → defines class
parsers/php/parser.php → __construct() → returns mixed
parsers/php/parser.php → getlocation() → returns mixed
parsers/php/parser.php → generateid() → returns mixed
parsers/php/parser.php → enternode() → returns mixed
parsers/php/parser.php → enternode() → returns mixed
parsers/php/refactor.php → class refactorvisitor → defines class
parsers/php/refactor.php → class instanceof → defines class
parsers/php/refactor.php → class instanceof → defines class
parsers/php/refactor.php → class t → defines class
parsers/php/refactor.php → __construct() → returns mixed
parsers/php/refactor.php → enternode() → returns mixed
parsers/php/refactor.php → leavenode() → returns mixed
parsers/php/refactor.php → isfound() → returns mixed
parsers/php/TestModel.php → class testmodel → defines class
parsers/php/TestModel.php → items() → returns mixed
parsers/php/TestModel.php → owner() → returns mixed
parsers/php/vendor/composer/autoload_real.php → class composerautoloaderinitc23ab20d2a4df0f72da3a8ea0c6a126d → defines class
parsers/php/vendor/composer/autoload_real.php → loadclassloader() → returns mixed
parsers/php/vendor/composer/autoload_real.php → getloader() → returns mixed
parsers/php/vendor/composer/autoload_static.php → class composerstaticinitc23ab20d2a4df0f72da3a8ea0c6a126d → defines class
parsers/php/vendor/composer/autoload_static.php → getinitializer() → returns mixed
parsers/php/vendor/composer/ClassLoader.php → class loader → defines class
parsers/php/vendor/composer/ClassLoader.php → class in → defines class
parsers/php/vendor/composer/ClassLoader.php → class under → defines class
parsers/php/vendor/composer/ClassLoader.php → class is → defines class
parsers/php/vendor/composer/ClassLoader.php → class classloader → defines class
parsers/php/vendor/composer/ClassLoader.php → __construct() → returns mixed
parsers/php/vendor/composer/ClassLoader.php → getprefixes() → returns mixed
parsers/php/vendor/composer/ClassLoader.php → getprefixespsr4() → returns mixed
parsers/php/vendor/composer/ClassLoader.php → getfallbackdirs() → returns mixed
parsers/php/vendor/composer/ClassLoader.php → getfallbackdirspsr4() → returns mixed
parsers/php/vendor/composer/ClassLoader.php → getclassmap() → returns mixed
parsers/php/vendor/composer/ClassLoader.php → addclassmap() → returns mixed
parsers/php/vendor/composer/ClassLoader.php → add() → returns mixed
parsers/php/vendor/composer/ClassLoader.php → addpsr4() → returns mixed
parsers/php/vendor/composer/ClassLoader.php → set() → returns mixed
parsers/php/vendor/composer/InstalledVersions.php → class is → defines class
parsers/php/vendor/composer/InstalledVersions.php → class installedversions → defines class
parsers/php/vendor/composer/InstalledVersions.php → class is → defines class
parsers/php/vendor/composer/InstalledVersions.php → class and → defines class
parsers/php/vendor/composer/InstalledVersions.php → class but → defines class
parsers/php/vendor/composer/InstalledVersions.php → getinstalledpackages() → returns mixed
parsers/php/vendor/composer/InstalledVersions.php → getinstalledpackagesbytype() → returns mixed
parsers/php/vendor/composer/InstalledVersions.php → isinstalled() → returns mixed
parsers/php/vendor/composer/InstalledVersions.php → satisfies() → returns mixed
parsers/php/vendor/composer/InstalledVersions.php → getversionranges() → returns mixed
parsers/php/vendor/composer/InstalledVersions.php → getversion() → returns mixed
parsers/php/vendor/composer/InstalledVersions.php → getprettyversion() → returns mixed
parsers/php/vendor/composer/InstalledVersions.php → getreference() → returns mixed
parsers/php/vendor/composer/InstalledVersions.php → getinstallpath() → returns mixed
parsers/php/vendor/composer/InstalledVersions.php → getrootpackage() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Builder.php → getnode() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Builder/Class_.php → class class_ → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Builder/Class_.php → class builder → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Builder/Class_.php → class name → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Builder/Class_.php → class to → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Builder/Class_.php → class abstract → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Builder/Class_.php → __construct() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Builder/Class_.php → extend() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Builder/Class_.php → implement() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Builder/Class_.php → makeabstract() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Builder/Class_.php → makefinal() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Builder/Class_.php → makereadonly() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Builder/Class_.php → addstmt() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Builder/Class_.php → addattribute() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Builder/Class_.php → getnode() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Builder/ClassConst.php → class classconst → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Builder/ClassConst.php → class constant → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Builder/ClassConst.php → class node → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Builder/ClassConst.php → __construct() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Builder/ClassConst.php → addconst() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Builder/ClassConst.php → makepublic() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Builder/ClassConst.php → makeprotected() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Builder/ClassConst.php → makeprivate() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Builder/ClassConst.php → makefinal() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Builder/ClassConst.php → setdoccomment() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Builder/ClassConst.php → addattribute() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Builder/ClassConst.php → settype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Builder/ClassConst.php → getnode() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Builder/Declaration.php → class declaration → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Builder/Declaration.php → addstmt() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Builder/Declaration.php → addstmts() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Builder/Declaration.php → setdoccomment() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Builder/Enum_.php → class enum_ → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Builder/Enum_.php → class node → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Builder/Enum_.php → __construct() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Builder/Enum_.php → setscalartype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Builder/Enum_.php → implement() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Builder/Enum_.php → addstmt() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Builder/Enum_.php → addattribute() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Builder/Enum_.php → getnode() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Builder/EnumCase.php → class enumcase → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Builder/EnumCase.php → __construct() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Builder/EnumCase.php → setvalue() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Builder/EnumCase.php → setdoccomment() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Builder/EnumCase.php → addattribute() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Builder/EnumCase.php → getnode() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Builder/Function_.php → class function_ → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Builder/Function_.php → builder() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Builder/Function_.php → __construct() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Builder/Function_.php → addstmt() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Builder/Function_.php → addattribute() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Builder/Function_.php → node() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Builder/Function_.php → node() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Builder/Function_.php → getnode() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Builder/FunctionLike.php → class functionlike → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Builder/FunctionLike.php → return() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Builder/FunctionLike.php → makereturnbyref() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Builder/FunctionLike.php → addparam() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Builder/FunctionLike.php → addparams() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Builder/FunctionLike.php → setreturntype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Builder/Interface_.php → class interface_ → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Builder/Interface_.php → __construct() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Builder/Interface_.php → extend() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Builder/Interface_.php → addstmt() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Builder/Interface_.php → addattribute() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Builder/Interface_.php → getnode() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Builder/Method.php → class method → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Builder/Method.php → __construct() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Builder/Method.php → makepublic() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Builder/Method.php → makeprotected() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Builder/Method.php → makeprivate() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Builder/Method.php → makestatic() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Builder/Method.php → makeabstract() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Builder/Method.php → makefinal() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Builder/Method.php → addstmt() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Builder/Method.php → addattribute() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Builder/Method.php → getnode() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Builder/Namespace_.php → class namespace_ → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Builder/Namespace_.php → __construct() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Builder/Namespace_.php → addstmt() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Builder/Namespace_.php → getnode() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Builder/Param.php → class param → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Builder/Param.php → __construct() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Builder/Param.php → setdefault() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Builder/Param.php → settype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Builder/Param.php → makebyref() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Builder/Param.php → makevariadic() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Builder/Param.php → makepublic() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Builder/Param.php → makeprotected() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Builder/Param.php → makeprivate() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Builder/Param.php → makereadonly() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Builder/Param.php → makeprivateset() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Builder/Property.php → class property → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Builder/Property.php → class node → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Builder/Property.php → __construct() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Builder/Property.php → makepublic() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Builder/Property.php → makeprotected() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Builder/Property.php → makeprivate() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Builder/Property.php → makestatic() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Builder/Property.php → makereadonly() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Builder/Property.php → makeabstract() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Builder/Property.php → makefinal() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Builder/Property.php → makeprivateset() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Builder/Property.php → makeprotectedset() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Builder/Trait_.php → class trait_ → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Builder/Trait_.php → __construct() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Builder/Trait_.php → addstmt() → returns mixed
